author1,author2,num_articles
183,191,1
183,192,1
183,193,1
183,194,1
183,195,1
183,196,1
183,197,1
183,198,1
183,199,1
183,200,1
183,201,1
183,202,1
183,203,1
183,204,1
183,40,1
183,54,2
184,185,1
184,186,1
184,187,1
184,188,1
184,189,1
184,190,1
184,191,1
184,192,1
184,193,1
184,194,1
184,195,1
184,196,1
184,197,1
184,198,1
184,199,1
184,200,1
184,201,1
184,202,1
184,203,1
184,204,1
184,40,1
184,54,1
185,186,1
185,187,1
185,188,1
185,189,1
185,190,1
185,191,1
185,192,1
185,193,1
185,194,1
185,195,1
185,196,1
185,197,1
185,198,1
185,199,1
185,200,1
185,201,1
185,202,1
185,203,1
185,204,1
185,40,1
185,54,1
186,187,1
186,188,1
186,189,1
186,190,1
186,191,1
186,192,1
186,193,1
186,194,1
186,195,1
186,196,1
186,197,1
186,198,1
186,199,1
186,200,1
186,201,1
186,202,1
186,203,1
186,204,1
186,40,1
186,54,1
187,188,1
187,189,1
187,190,1
187,191,1
187,192,1
187,193,1
187,194,1
187,195,1
187,196,1
187,197,1
187,198,1
187,199,1
187,200,1
187,201,1
187,202,1
187,203,1
187,204,1
187,40,1
187,54,1
188,189,1
188,190,1
188,191,1
188,192,1
188,193,1
188,194,1
188,195,1
188,196,1
188,197,1
188,198,1
188,199,1
188,200,1
188,201,1
188,202,1
188,203,1
188,204,1
188,40,1
188,54,1
189,190,1
189,191,1
189,192,1
189,193,1
189,194,1
189,195,1
189,196,1
189,197,1
189,198,1
189,199,1
189,200,1
189,201,1
189,202,1
189,203,1
189,204,1
189,40,1
189,54,1
190,191,1
190,192,1
190,193,1
190,194,1
190,195,1
190,196,1
190,197,1
190,198,1
190,199,1
190,200,1
190,201,1
190,202,1
190,203,1
190,204,1
190,40,1
190,54,1
191,192,1
191,193,1
191,194,1
191,195,1
191,196,1
191,197,1
191,198,1
191,199,1
191,200,1
191,201,1
191,202,1
191,203,1
191,204,1
191,40,1
191,54,1
192,193,1
192,194,1
192,195,1
192,196,1
192,197,1
192,198,1
192,199,1
192,200,1
192,201,1
192,202,1
192,203,1
192,204,1
192,40,1
192,54,1
193,194,1
193,195,1
193,196,1
193,197,1
193,198,1
193,199,1
193,200,1
193,201,1
193,202,1
193,203,1
193,204,1
193,40,1
193,54,1
194,195,1
194,196,1
194,197,1
194,198,1
194,199,1
194,200,1
194,201,1
194,202,1
194,203,1
194,204,1
194,40,1
194,54,1
195,196,1
195,197,1
195,198,1
195,199,1
195,200,1
195,201,1
195,202,1
195,203,1
195,204,1
195,40,1
195,54,1
196,197,1
196,198,1
196,199,1
196,200,1
196,201,1
196,202,1
196,203,1
196,204,1
196,40,1
196,54,1
197,198,1
197,199,1
197,200,1
197,201,1
197,202,1
197,203,1
197,204,1
197,40,1
197,54,1
198,199,1
198,200,1
198,201,1
198,202,1
198,203,1
198,204,1
198,40,1
198,54,1
199,200,1
199,201,1
199,202,1
199,203,1
199,204,1
199,40,1
199,54,1
200,201,1
200,202,1
200,203,1
200,204,1
200,40,1
200,54,1
201,202,1
201,203,1
201,204,1
201,40,1
201,54,1
202,203,1
202,204,1
202,40,1
202,54,1
203,204,1
203,40,1
203,54,1
204,40,1
204,54,1
205,206,1
205,207,1
205,208,1
205,209,1
205,210,1
205,211,1
205,212,1
205,213,1
205,214,1
205,215,1
205,216,1
205,217,1
205,218,1
205,219,1
205,220,1
205,221,1
205,222,1
205,223,1
205,224,1
205,225,1
206,207,1
206,208,1
206,209,1
206,210,1
206,211,1
206,212,1
206,213,1
206,214,1
206,215,1
206,216,1
206,217,1
206,218,1
206,219,1
206,220,1
206,221,1
206,222,1
206,223,1
206,224,1
206,225,1
207,208,1
207,209,1
207,210,1
207,211,1
207,212,1
207,213,1
207,214,1
207,215,1
207,216,1
207,217,1
207,218,1
207,219,1
207,220,1
207,221,1
207,222,1
207,223,1
207,224,1
207,225,1
208,209,1
208,210,1
208,211,1
208,212,1
208,213,1
208,214,1
208,215,1
208,216,1
208,217,1
208,218,1
208,219,1
208,220,1
208,221,1
208,222,1
208,223,1
208,224,1
208,225,1
209,210,1
209,211,1
209,212,1
209,213,1
209,214,1
209,215,1
209,216,1
209,217,1
209,218,1
209,219,1
209,220,1
209,221,1
209,222,1
209,223,1
209,224,1
209,225,1
210,211,1
210,212,1
210,213,1
210,214,1
210,215,1
210,216,1
210,217,1
210,218,1
210,219,1
210,220,1
210,221,1
210,222,1
210,223,1
210,224,1
210,225,1
211,212,1
211,213,1
211,214,1
211,215,1
211,216,1
211,217,1
211,218,1
211,219,1
211,220,1
211,221,1
211,222,1
211,223,1
211,224,1
211,225,1
212,213,1
212,214,1
212,215,1
212,216,1
212,217,1
212,218,1
212,219,1
212,220,1
212,221,1
212,222,1
212,223,1
212,224,1
212,225,1
213,214,1
213,215,1
213,216,1
213,217,1
213,218,1
213,219,1
213,220,1
213,221,1
213,222,1
213,223,1
213,224,1
213,225,1
214,215,1
214,216,1
214,217,1
214,218,1
214,219,1
214,220,1
214,221,1
214,222,1
214,223,1
214,224,1
214,225,1
215,216,1
215,217,1
215,218,1
215,219,1
215,220,1
215,221,1
215,222,1
215,223,1
215,224,1
215,225,1
216,217,1
216,218,1
216,219,1
216,220,1
216,221,1
216,222,1
216,223,1
216,224,1
216,225,1
217,218,1
217,219,1
217,220,1
217,221,1
217,222,1
217,223,1
217,224,1
217,225,1
218,219,2
218,220,1
218,221,1
218,222,1
218,223,1
218,224,1
218,225,1
219,220,1
219,221,1
219,222,1
219,223,1
219,224,1
219,225,1
220,221,1
220,222,1
220,223,1
220,224,1
220,225,1
221,222,1
221,223,1
221,224,1
221,225,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
224,225,1
226,227,1
226,228,1
226,229,1
226,230,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
229,230,1
231,232,1
231,233,1
231,234,1
231,235,1
231,236,1
231,237,1
231,238,1
231,239,1
231,240,1
231,241,1
231,242,1
231,243,1
231,244,1
231,245,1
231,246,1
231,247,1
231,248,1
231,249,1
231,250,1
232,233,1
232,234,1
232,235,1
232,236,1
232,237,1
232,238,1
232,239,1
232,240,1
232,241,1
232,242,1
232,243,1
232,244,1
232,245,1
232,246,1
232,247,1
232,248,1
232,249,1
232,250,1
233,234,1
233,235,1
233,236,1
233,237,1
233,238,1
233,239,1
233,240,1
233,241,1
233,242,1
233,243,1
233,244,1
233,245,1
233,246,1
233,247,1
233,248,1
233,249,1
233,250,1
234,235,1
234,236,1
234,237,1
234,238,1
234,239,1
234,240,1
234,241,1
234,242,1
234,243,1
234,244,1
234,245,1
234,246,1
234,247,1
234,248,1
234,249,1
234,250,1
235,236,1
235,237,1
235,238,1
235,239,1
235,240,1
235,241,1
235,242,1
235,243,1
235,244,1
235,245,1
235,246,1
235,247,1
235,248,1
235,249,1
235,250,1
236,237,1
236,238,1
236,239,1
236,240,1
236,241,1
236,242,1
236,243,1
236,244,1
236,245,1
236,246,1
236,247,1
236,248,1
236,249,1
236,250,1
237,238,1
237,239,1
237,240,1
237,241,1
237,242,1
237,243,1
237,244,1
237,245,1
237,246,1
237,247,1
237,248,1
237,249,1
237,250,1
238,239,1
238,240,1
238,241,1
238,242,1
238,243,1
238,244,1
238,245,1
238,246,1
238,247,1
238,248,1
238,249,1
238,250,1
239,240,1
239,241,1
239,242,1
239,243,1
239,244,1
239,245,1
239,246,1
239,247,1
239,248,1
239,249,1
239,250,1
240,241,1
240,242,1
240,243,1
240,244,1
240,245,1
240,246,1
240,247,1
240,248,1
240,249,1
240,250,1
241,242,1
241,243,1
241,244,1
241,245,1
241,246,1
241,247,1
241,248,1
241,249,1
241,250,1
242,243,1
242,244,1
242,245,1
242,246,1
242,247,1
242,248,1
242,249,1
242,250,1
243,244,1
243,245,1
243,246,1
243,247,1
243,248,1
243,249,1
243,250,1
244,245,1
244,246,1
244,247,1
244,248,1
244,249,1
244,250,1
245,246,1
245,247,1
245,248,1
245,249,1
245,250,1
246,247,1
246,248,1
246,249,1
246,250,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
249,250,1
251,252,1
251,253,1
251,254,1
251,255,1
251,256,1
251,257,1
251,258,1
251,259,1
251,260,1
251,261,1
251,262,1
251,263,1
251,264,1
251,265,1
251,266,1
251,267,1
251,268,1
251,269,1
251,270,1
251,271,1
251,272,1
251,273,1
251,274,1
251,275,1
251,276,1
251,277,1
252,253,1
252,254,1
252,255,1
252,256,1
252,257,1
252,258,1
252,259,1
252,260,1
252,261,1
252,262,1
252,263,1
252,264,1
252,265,1
252,266,1
252,267,1
252,268,1
252,269,1
252,270,1
252,271,1
252,272,1
252,273,1
252,274,1
252,275,1
252,276,1
252,277,1
253,254,1
253,255,1
253,256,1
253,257,1
253,258,1
253,259,1
253,260,1
253,261,1
253,262,1
253,263,1
253,264,1
253,265,1
253,266,1
253,267,1
253,268,1
253,269,1
253,270,1
253,271,1
253,272,1
253,273,1
253,274,1
253,275,1
253,276,1
253,277,1
254,255,1
254,256,1
254,257,1
254,258,1
254,259,1
254,260,1
254,261,1
254,262,1
254,263,1
254,264,1
254,265,1
254,266,1
254,267,1
254,268,1
254,269,1
254,270,1
254,271,1
254,272,1
254,273,1
254,274,1
254,275,1
254,276,1
254,277,1
255,256,1
255,257,1
255,258,1
255,259,1
255,260,1
255,261,1
255,262,1
255,263,1
255,264,1
255,265,1
255,266,1
255,267,1
255,268,1
255,269,1
255,270,1
255,271,1
255,272,1
255,273,1
255,274,1
255,275,1
255,276,1
255,277,1
256,257,1
256,258,1
256,259,1
256,260,1
256,261,1
256,262,1
256,263,1
256,264,1
256,265,1
256,266,1
256,267,1
256,268,1
256,269,1
256,270,1
256,271,1
256,272,1
256,273,1
256,274,1
256,275,1
256,276,1
256,277,1
257,258,1
257,259,1
257,260,1
257,261,1
257,262,1
257,263,1
257,264,1
257,265,1
257,266,1
257,267,1
257,268,1
257,269,1
257,270,1
257,271,1
257,272,1
257,273,1
257,274,1
257,275,1
257,276,1
257,277,1
258,259,1
258,260,1
258,261,1
258,262,1
258,263,1
258,264,1
258,265,1
258,266,1
258,267,1
258,268,1
258,269,1
258,270,1
258,271,1
258,272,1
258,273,1
258,274,1
258,275,1
258,276,1
258,277,1
259,260,1
259,261,1
259,262,1
259,263,1
259,264,1
259,265,1
259,266,1
259,267,1
259,268,1
259,269,1
259,270,1
259,271,1
259,272,1
259,273,1
259,274,1
259,275,1
259,276,1
259,277,1
260,261,1
260,262,1
260,263,1
260,264,1
260,265,1
260,266,1
260,267,1
260,268,1
260,269,1
260,270,1
260,271,1
260,272,1
260,273,1
260,274,1
260,275,1
260,276,1
260,277,1
261,262,1
261,263,1
261,264,1
261,265,1
261,266,1
261,267,1
261,268,1
261,269,1
261,270,1
261,271,1
261,272,1
261,273,1
261,274,1
261,275,1
261,276,1
261,277,1
262,263,1
262,264,1
262,265,1
262,266,1
262,267,1
262,268,1
262,269,1
262,270,1
262,271,1
262,272,1
262,273,1
262,274,1
262,275,1
262,276,1
262,277,1
263,264,1
263,265,1
263,266,1
263,267,1
263,268,1
263,269,1
263,270,1
263,271,1
263,272,1
263,273,1
263,274,1
263,275,1
263,276,1
263,277,1
264,265,1
264,266,1
264,267,1
264,268,1
264,269,1
264,270,1
264,271,1
264,272,1
264,273,1
264,274,1
264,275,1
264,276,1
264,277,1
265,266,1
265,267,1
265,268,1
265,269,1
265,270,1
265,271,1
265,272,1
265,273,1
265,274,1
265,275,1
265,276,1
265,277,1
266,267,1
266,268,1
266,269,1
266,270,1
266,271,1
266,272,1
266,273,1
266,274,1
266,275,1
266,276,1
266,277,1
267,268,1
267,269,1
267,270,1
267,271,1
267,272,1
267,273,1
267,274,1
267,275,1
267,276,1
267,277,1
268,269,1
268,270,1
268,271,1
268,272,1
268,273,1
268,274,1
268,275,1
268,276,1
268,277,1
269,270,1
269,271,1
269,272,1
269,273,1
269,274,1
269,275,1
269,276,1
269,277,1
270,271,1
270,272,1
270,273,1
270,274,1
270,275,1
270,276,1
270,277,1
271,272,1
271,273,1
271,274,1
271,275,1
271,276,1
271,277,1
272,273,1
272,274,1
272,275,1
272,276,1
272,277,1
273,274,1
273,275,1
273,276,1
273,277,1
274,275,1
274,276,1
274,277,1
275,276,1
275,277,1
276,277,1
278,279,1
278,280,1
278,281,1
278,282,1
279,280,1
279,281,1
279,282,1
280,281,1
280,282,1
281,282,1
283,284,1
283,285,1
283,286,1
283,287,1
283,288,1
283,289,1
283,290,1
283,291,1
283,292,1
283,293,1
284,285,1
284,286,1
284,287,1
284,288,1
284,289,1
284,290,1
284,291,1
284,292,1
284,293,1
285,286,1
285,287,1
285,288,1
285,289,1
285,290,1
285,291,1
285,292,1
285,293,1
286,287,1
286,288,1
286,289,1
286,290,1
286,291,1
286,292,1
286,293,1
287,288,1
287,289,1
287,290,1
287,291,1
287,292,1
287,293,1
288,289,1
288,290,1
288,291,1
288,292,1
288,293,1
289,290,1
289,291,1
289,292,1
289,293,1
290,291,1
290,292,1
290,293,1
291,292,1
291,293,1
292,293,1
294,295,1
294,296,1
294,297,1
294,298,1
295,296,1
295,297,1
295,298,1
296,297,1
296,298,1
297,298,1
299,300,1
299,301,1
299,302,1
299,303,1
299,304,1
299,305,1
299,306,1
299,307,1
299,308,1
299,309,1
299,310,1
299,311,1
299,312,1
299,313,1
299,314,1
299,315,1
299,316,1
299,317,1
299,318,1
299,319,1
300,301,1
300,302,1
300,303,1
300,304,1
300,305,1
300,306,1
300,307,1
300,308,1
300,309,1
300,310,1
300,311,1
300,312,1
300,313,1
300,314,1
300,315,1
300,316,1
300,317,1
300,318,1
300,319,1
301,302,1
301,303,1
301,304,1
301,305,1
301,306,1
301,307,1
301,308,1
301,309,1
301,310,1
301,311,1
301,312,1
301,313,1
301,314,1
301,315,1
301,316,1
301,317,1
301,318,1
301,319,1
302,303,1
302,304,1
302,305,1
302,306,1
302,307,1
302,308,1
302,309,1
302,310,1
302,311,1
302,312,1
302,313,1
302,314,1
302,315,1
302,316,1
302,317,1
302,318,1
302,319,1
303,304,1
303,305,1
303,306,1
303,307,1
303,308,1
303,309,1
303,310,1
303,311,1
303,312,1
303,313,1
303,314,1
303,315,1
303,316,1
303,317,1
303,318,1
303,319,1
304,305,1
304,306,1
304,307,1
304,308,1
304,309,1
304,310,1
304,311,1
304,312,1
304,313,1
304,314,1
304,315,1
304,316,1
304,317,1
304,318,1
304,319,1
305,306,1
305,307,1
305,308,1
305,309,1
305,310,1
305,311,1
305,312,1
305,313,1
305,314,1
305,315,1
305,316,1
305,317,1
305,318,1
305,319,1
306,307,1
306,308,1
306,309,1
306,310,1
306,311,1
306,312,1
306,313,1
306,314,1
306,315,1
306,316,1
306,317,1
306,318,1
306,319,1
307,308,1
307,309,1
307,310,1
307,311,1
307,312,1
307,313,1
307,314,1
307,315,1
307,316,1
307,317,1
307,318,1
307,319,1
308,309,1
308,310,1
308,311,1
308,312,1
308,313,1
308,314,1
308,315,1
308,316,1
308,317,1
308,318,1
308,319,1
309,310,1
309,311,1
309,312,1
309,313,1
309,314,1
309,315,1
309,316,1
309,317,1
309,318,1
309,319,1
310,311,1
310,312,1
310,313,1
310,314,1
310,315,1
310,316,1
310,317,1
310,318,1
310,319,1
311,312,1
311,313,1
311,314,1
311,315,1
311,316,1
311,317,1
311,318,1
311,319,1
312,313,1
312,314,1
312,315,1
312,316,1
312,317,1
312,318,1
312,319,1
313,314,1
313,315,1
313,316,1
313,317,1
313,318,1
313,319,1
314,315,1
314,316,1
314,317,1
314,318,1
314,319,1
315,316,1
315,317,1
315,318,1
315,319,1
316,317,1
316,318,1
316,319,1
317,318,1
317,319,1
318,319,1
320,321,1
320,322,1
320,323,1
320,324,1
320,325,1
320,326,1
320,327,1
320,328,1
320,329,1
320,330,1
320,331,1
320,332,1
320,333,1
320,334,1
320,335,1
320,336,1
320,337,1
320,338,1
320,339,1
320,340,1
320,341,1
320,342,1
320,343,1
320,344,1
320,345,1
320,346,1
320,347,1
320,348,1
320,349,1
320,350,1
320,351,1
320,352,1
320,353,1
320,354,1
321,322,1
321,323,1
321,324,1
321,325,1
321,326,1
321,327,1
321,328,1
321,329,1
321,330,1
321,331,1
321,332,1
321,333,1
321,334,1
321,335,1
321,336,1
321,337,1
321,338,1
321,339,1
321,340,1
321,341,1
321,342,1
321,343,1
321,344,1
321,345,1
321,346,1
321,347,1
321,348,1
321,349,1
321,350,1
321,351,1
321,352,1
321,353,1
321,354,1
322,323,1
322,324,1
322,325,1
322,326,1
322,327,1
322,328,1
322,329,1
322,330,1
322,331,1
322,332,1
322,333,1
322,334,1
322,335,1
322,336,1
322,337,1
322,338,1
322,339,1
322,340,1
322,341,1
322,342,1
322,343,1
322,344,1
322,345,1
322,346,1
322,347,1
322,348,1
322,349,1
322,350,1
322,351,1
322,352,1
322,353,1
322,354,1
323,324,1
323,325,1
323,326,1
323,327,1
323,328,1
323,329,1
323,330,1
323,331,1
323,332,1
323,333,1
323,334,1
323,335,1
323,336,1
323,337,1
323,338,1
323,339,1
323,340,1
323,341,1
323,342,1
323,343,1
323,344,1
323,345,1
323,346,1
323,347,1
323,348,1
323,349,1
323,350,1
323,351,1
323,352,1
323,353,1
323,354,1
324,325,1
324,326,1
324,327,1
324,328,1
324,329,1
324,330,1
324,331,1
324,332,1
324,333,1
324,334,1
324,335,1
324,336,1
324,337,1
324,338,1
324,339,1
324,340,1
324,341,1
324,342,1
324,343,1
324,344,1
324,345,1
324,346,1
324,347,1
324,348,1
324,349,1
324,350,1
324,351,1
324,352,1
324,353,1
324,354,1
325,326,1
325,327,1
325,328,1
325,329,1
325,330,1
325,331,1
325,332,1
325,333,1
325,334,1
325,335,1
325,336,1
325,337,1
325,338,1
325,339,1
325,340,1
325,341,1
325,342,1
325,343,1
325,344,1
325,345,1
325,346,1
325,347,1
325,348,1
325,349,1
325,350,1
325,351,1
325,352,1
325,353,1
325,354,1
326,327,1
326,328,1
326,329,1
326,330,1
326,331,1
326,332,1
326,333,1
326,334,1
326,335,1
326,336,1
326,337,1
326,338,1
326,339,1
326,340,1
326,341,1
326,342,1
326,343,1
326,344,1
326,345,1
326,346,1
326,347,1
326,348,1
326,349,1
326,350,1
326,351,1
326,352,1
326,353,1
326,354,1
327,328,1
327,329,1
327,330,1
327,331,1
327,332,1
327,333,1
327,334,1
327,335,1
327,336,1
327,337,1
327,338,1
327,339,1
327,340,1
327,341,1
327,342,1
327,343,1
327,344,1
327,345,1
327,346,1
327,347,1
327,348,1
327,349,1
327,350,1
327,351,1
327,352,1
327,353,1
327,354,1
328,329,1
328,330,1
328,331,1
328,332,1
328,333,1
328,334,1
328,335,1
328,336,1
328,337,1
328,338,1
328,339,1
328,340,1
328,341,1
328,342,1
328,343,1
328,344,1
328,345,1
328,346,1
328,347,1
328,348,1
328,349,1
328,350,1
328,351,1
328,352,1
328,353,1
328,354,1
329,330,1
329,331,1
329,332,1
329,333,1
329,334,1
329,335,1
329,336,1
329,337,1
329,338,1
329,339,1
329,340,1
329,341,1
329,342,1
329,343,1
329,344,1
329,345,1
329,346,1
329,347,1
329,348,1
329,349,1
329,350,1
329,351,1
329,352,1
329,353,1
329,354,1
330,331,1
330,332,1
330,333,1
330,334,1
330,335,1
330,336,1
330,337,1
330,338,1
330,339,1
330,340,1
330,341,1
330,342,1
330,343,1
330,344,1
330,345,1
330,346,1
330,347,1
330,348,1
330,349,1
330,350,1
330,351,1
330,352,1
330,353,1
330,354,1
331,332,1
331,333,1
331,334,1
331,335,1
331,336,1
331,337,1
331,338,1
331,339,1
331,340,1
331,341,1
331,342,1
331,343,1
331,344,1
331,345,1
331,346,1
331,347,1
331,348,1
331,349,1
331,350,1
331,351,1
331,352,1
331,353,1
331,354,1
332,333,1
332,334,1
332,335,1
332,336,1
332,337,1
332,338,1
332,339,1
332,340,1
332,341,1
332,342,1
332,343,1
332,344,1
332,345,1
332,346,1
332,347,1
332,348,1
332,349,1
332,350,1
332,351,1
332,352,1
332,353,1
332,354,1
333,334,1
333,335,1
333,336,1
333,337,1
333,338,1
333,339,1
333,340,1
333,341,1
333,342,1
333,343,1
333,344,1
333,345,1
333,346,1
333,347,1
333,348,1
333,349,1
333,350,1
333,351,1
333,352,1
333,353,1
333,354,1
334,335,1
334,336,1
334,337,1
334,338,1
334,339,1
334,340,1
334,341,1
334,342,1
334,343,1
334,344,1
334,345,1
334,346,1
334,347,1
334,348,1
334,349,1
334,350,1
334,351,1
334,352,1
334,353,1
334,354,1
335,336,1
335,337,1
335,338,1
335,339,1
335,340,1
335,341,1
335,342,1
335,343,1
335,344,1
335,345,1
335,346,1
335,347,1
335,348,1
335,349,1
335,350,1
335,351,1
335,352,1
335,353,1
335,354,1
336,337,1
336,338,1
336,339,1
336,340,1
336,341,1
336,342,1
336,343,1
336,344,1
336,345,1
336,346,1
336,347,1
336,348,1
336,349,1
336,350,1
336,351,1
336,352,1
336,353,1
336,354,1
337,338,1
337,339,1
337,340,1
337,341,1
337,342,1
337,343,1
337,344,1
337,345,1
337,346,1
337,347,1
337,348,1
337,349,1
337,350,1
337,351,1
337,352,1
337,353,1
337,354,1
338,339,1
338,340,1
338,341,1
338,342,1
338,343,1
338,344,1
338,345,1
338,346,1
338,347,1
338,348,1
338,349,1
338,350,1
338,351,1
338,352,1
338,353,1
338,354,1
339,340,1
339,341,1
339,342,1
339,343,1
339,344,1
339,345,1
339,346,1
339,347,1
339,348,1
339,349,1
339,350,1
339,351,1
339,352,1
339,353,1
339,354,1
340,341,1
340,342,1
340,343,1
340,344,1
340,345,1
340,346,1
340,347,1
340,348,1
340,349,1
340,350,1
340,351,1
340,352,1
340,353,1
340,354,1
341,342,1
341,343,1
341,344,1
341,345,1
341,346,1
341,347,1
341,348,1
341,349,1
341,350,1
341,351,1
341,352,1
341,353,1
341,354,1
342,343,1
342,344,1
342,345,1
342,346,1
342,347,1
342,348,1
342,349,1
342,350,1
342,351,1
342,352,1
342,353,1
342,354,1
343,344,1
343,345,1
343,346,1
343,347,1
343,348,1
343,349,1
343,350,1
343,351,1
343,352,1
343,353,1
343,354,1
344,345,1
344,346,1
344,347,1
344,348,1
344,349,1
344,350,1
344,351,1
344,352,1
344,353,1
344,354,1
345,346,1
345,347,1
345,348,1
345,349,1
345,350,1
345,351,1
345,352,1
345,353,1
345,354,1
346,347,1
346,348,1
346,349,1
346,350,1
346,351,1
346,352,1
346,353,1
346,354,1
347,348,1
347,349,1
347,350,1
347,351,1
347,352,1
347,353,1
347,354,1
348,349,1
348,350,1
348,351,1
348,352,1
348,353,1
348,354,1
349,350,1
349,351,1
349,352,1
349,353,1
349,354,1
350,351,1
350,352,1
350,353,1
350,354,1
351,352,1
351,353,1
351,354,1
352,353,1
352,354,1
353,354,1
355,356,1
355,183,1
355,357,1
355,358,1
355,359,1
355,360,1
355,361,1
355,362,1
355,363,1
355,54,1
355,364,1
356,183,1
356,357,1
356,358,1
356,359,1
356,360,1
356,361,1
356,362,1
356,363,1
356,54,1
356,364,1
183,357,1
183,358,1
183,359,1
183,360,1
183,361,1
183,362,1
183,363,1
183,364,1
357,358,1
357,359,1
357,360,1
357,361,1
357,362,1
357,363,1
357,54,1
357,364,1
358,359,1
358,360,1
358,361,1
358,362,1
358,363,1
358,54,1
358,364,1
359,360,1
359,361,1
359,362,1
359,363,1
359,54,1
359,364,1
360,361,1
360,362,1
360,363,1
360,54,1
360,364,1
361,362,1
361,363,1
361,54,1
361,364,1
362,363,1
362,54,1
362,364,1
363,54,1
363,364,1
54,364,1
366,367,1
366,368,1
366,369,1
366,370,1
366,279,1
366,371,1
367,368,1
367,369,1
367,370,1
367,279,1
367,371,1
368,369,1
368,370,1
368,279,1
368,371,1
369,370,1
369,279,1
369,371,1
370,279,1
370,371,1
279,371,1
372,373,1
372,374,1
372,375,1
372,376,1
372,377,1
372,378,1
372,379,1
372,380,1
372,381,1
372,382,1
372,383,1
372,384,1
372,385,1
372,386,1
372,387,1
372,388,1
372,389,1
372,390,1
372,391,1
372,392,1
372,393,1
372,394,1
372,395,1
373,374,1
373,375,1
373,376,1
373,377,1
373,378,1
373,379,1
373,380,1
373,381,1
373,382,1
373,383,1
373,384,1
373,385,1
373,386,1
373,387,1
373,388,1
373,389,1
373,390,1
373,391,1
373,392,1
373,393,1
373,394,1
373,395,1
374,375,1
374,376,1
374,377,1
374,378,1
374,379,1
374,380,1
374,381,1
374,382,1
374,383,1
374,384,1
374,385,1
374,386,1
374,387,1
374,388,1
374,389,1
374,390,1
374,391,1
374,392,1
374,393,1
374,394,1
374,395,1
375,376,1
375,377,1
375,378,1
375,379,1
375,380,1
375,381,1
375,382,1
375,383,1
375,384,1
375,385,1
375,386,1
375,387,1
375,388,1
375,389,1
375,390,1
375,391,1
375,392,1
375,393,1
375,394,1
375,395,1
376,377,1
376,378,1
376,379,1
376,380,1
376,381,1
376,382,1
376,383,1
376,384,1
376,385,1
376,386,1
376,387,1
376,388,1
376,389,1
376,390,1
376,391,1
376,392,1
376,393,1
376,394,1
376,395,1
377,378,1
377,379,1
377,380,1
377,381,1
377,382,1
377,383,1
377,384,1
377,385,1
377,386,1
377,387,1
377,388,1
377,389,1
377,390,1
377,391,1
377,392,1
377,393,1
377,394,1
377,395,1
378,379,1
378,380,1
378,381,1
378,382,1
378,383,1
378,384,1
378,385,1
378,386,1
378,387,1
378,388,1
378,389,1
378,390,1
378,391,1
378,392,1
378,393,1
378,394,1
378,395,1
379,380,1
379,381,1
379,382,1
379,383,1
379,384,1
379,385,1
379,386,1
379,387,1
379,388,1
379,389,1
379,390,1
379,391,1
379,392,1
379,393,1
379,394,1
379,395,1
380,381,1
380,382,1
380,383,1
380,384,1
380,385,1
380,386,1
380,387,1
380,388,1
380,389,1
380,390,1
380,391,1
380,392,1
380,393,1
380,394,1
380,395,1
381,382,1
381,383,1
381,384,1
381,385,1
381,386,1
381,387,1
381,388,1
381,389,1
381,390,1
381,391,1
381,392,1
381,393,1
381,394,1
381,395,1
382,383,1
382,384,1
382,385,1
382,386,1
382,387,1
382,388,1
382,389,1
382,390,1
382,391,1
382,392,1
382,393,1
382,394,1
382,395,1
383,384,1
383,385,1
383,386,1
383,387,1
383,388,1
383,389,1
383,390,1
383,391,1
383,392,1
383,393,1
383,394,1
383,395,1
384,385,1
384,386,1
384,387,1
384,388,1
384,389,1
384,390,1
384,391,1
384,392,1
384,393,1
384,394,1
384,395,1
385,386,1
385,387,1
385,388,1
385,389,1
385,390,1
385,391,1
385,392,1
385,393,1
385,394,1
385,395,1
386,387,1
386,388,1
386,389,1
386,390,1
386,391,1
386,392,1
386,393,1
386,394,1
386,395,1
387,388,1
387,389,1
387,390,1
387,391,1
387,392,1
387,393,1
387,394,1
387,395,1
388,389,1
388,390,1
388,391,1
388,392,1
388,393,1
388,394,1
388,395,1
389,390,1
389,391,1
389,392,1
389,393,1
389,394,1
389,395,1
390,391,1
390,392,1
390,393,1
390,394,1
390,395,1
391,392,1
391,393,1
391,394,1
391,395,1
392,393,1
392,394,1
392,395,1
393,394,1
393,395,1
394,395,1
396,397,1
396,398,1
396,399,1
396,400,1
396,401,1
396,402,1
396,403,1
397,398,1
397,399,1
397,400,1
397,401,1
397,402,1
397,403,1
398,399,1
398,400,1
398,401,1
398,402,1
398,403,1
399,400,1
399,401,1
399,402,1
399,403,1
400,401,1
400,402,1
400,403,1
401,402,1
401,403,1
402,403,1
404,405,1
404,406,1
404,407,1
404,408,1
404,409,1
404,410,1
405,406,1
405,407,1
405,408,1
405,409,1
405,410,1
406,407,1
406,408,1
406,409,1
406,410,1
407,408,1
407,409,1
407,410,1
408,409,1
408,410,1
409,410,1
411,412,1
411,413,1
411,414,1
411,415,1
411,416,1
411,417,1
411,418,1
411,419,1
411,420,1
411,421,1
411,422,1
